model_key,label,variation_id,train_auc,test_auc,test_logloss,n_train,n_test,n_train_pairs,n_test_pairs,null_n,null_auc_mean,null_auc_sd,null_auc_p95,null_logloss_mean,p_value_vs_null,alpha_raw_p05,alpha_bh_fdr,sig_raw_p05,decision_raw_p05,p_value_bh,sig_bh_fdr05,decision_bh_fdr05
gpt-54-mini,gpt-54-mini,AI_moral_patienthood_4855,0.9643677811449075,0.933893895753972,0.2786722922461936,3360,840,168,42,200,0.5356371214511472,0.07450735178697628,0.6574449680957686,0.6511909092644104,0.004975124378109453,0.05,0.05,True,reject_h0,0.006218905472636816,True,reject_h0
gpt-54-mini,gpt-54-mini,AI_moral_patienthood_6013,0.9325764665320396,0.9074430010604454,0.28855004753761043,3360,840,168,42,200,0.5798656303798678,0.07915068557315207,0.7059790058538669,0.5984944634145413,0.004975124378109453,0.05,0.05,True,reject_h0,0.006218905472636816,True,reject_h0
gpt-54-mini,gpt-54-mini,AI_moral_patienthood_7547,0.889947352158753,0.8721590909090908,0.43461631427652153,3360,840,168,42,200,0.7697244392085435,0.04446866808091863,0.8294649675692654,0.5851840663917689,0.01990049751243781,0.05,0.05,True,reject_h0,0.022614201718679332,True,reject_h0
gpt-54-mini,gpt-54-mini,AI_moral_patienthood_7904,0.9213521384924813,0.9078356059151143,0.3100371999466479,3360,840,168,42,200,0.593296810736083,0.06689773162839534,0.7166731715117165,0.5960316353869729,0.004975124378109453,0.05,0.05,True,reject_h0,0.006218905472636816,True,reject_h0
gpt-54-mini-thinking,gpt-54-mini-thinking,AI_moral_patienthood_4288,0.9640235970438369,0.9530913216108905,0.2744179519497129,3360,840,168,42,200,0.7685538422805385,0.05452649583994794,0.8492585459104968,0.5879876207102457,0.004975124378109453,0.05,0.05,True,reject_h0,0.007773241206030151,True,reject_h0
gpt-54-mini-thinking,gpt-54-mini-thinking,AI_moral_patienthood_4855,0.9735852246312497,0.9480502136752136,0.24532139410296197,3358,840,168,42,200,0.6273804155109849,0.08379492058403201,0.758387996140243,0.5607946900666779,0.004975124378109453,0.05,0.05,True,reject_h0,0.007773241206030151,True,reject_h0
gpt-54-mini-thinking,gpt-54-mini-thinking,AI_moral_patienthood_6013,0.9559744713142333,0.9328042328042327,0.2701042875827323,3355,839,168,42,200,0.5959755716721475,0.08397886520794386,0.7318945292988571,0.5813322426237073,0.004975124378109453,0.05,0.05,True,reject_h0,0.007773241206030151,True,reject_h0
gpt-54-mini-thinking,gpt-54-mini-thinking,AI_moral_patienthood_7547,0.9073570926030318,0.8894542877391921,0.4425654328135744,3351,840,168,42,200,0.7560252794156688,0.05357015990153279,0.8438870081808164,0.5870740150561353,0.009950248756218905,0.05,0.05,True,reject_h0,0.014276443867618428,True,reject_h0
gpt-54-mini-thinking,gpt-54-mini-thinking,AI_moral_patienthood_7904,0.9614781303226761,0.956838451914928,0.20117835363943537,3358,840,168,42,200,0.6857137777359776,0.09241475250515879,0.8344401613372843,0.393177985714472,0.004975124378109453,0.05,0.05,True,reject_h0,0.007773241206030151,True,reject_h0
gpt-54,gpt-54,AI_moral_patienthood_4288,0.922724263981551,0.9288254307284182,0.33835421862068976,3360,840,168,42,200,0.687906000830381,0.05680808652217032,0.7789069013151358,0.6742102304810932,0.004975124378109453,0.05,0.05,True,reject_h0,0.007538067239559777,True,reject_h0
gpt-54,gpt-54,AI_moral_patienthood_4855,0.8975233837284545,0.895867854183927,0.36417804679635674,3360,840,168,42,200,0.6763449869333147,0.061914596873975866,0.770057111848895,0.6125269308013637,0.004975124378109453,0.05,0.05,True,reject_h0,0.007538067239559777,True,reject_h0
gpt-54,gpt-54,AI_moral_patienthood_6013,0.9337251224450731,0.9613863089095287,0.22421143609723707,3360,840,168,42,200,0.5645852665007507,0.06895396712455938,0.6829358474056373,0.6675647227276481,0.004975124378109453,0.05,0.05,True,reject_h0,0.007538067239559777,True,reject_h0
gpt-54,gpt-54,AI_moral_patienthood_7547,0.8781266103211863,0.8861601659134668,0.4264963481576555,3360,840,168,42,200,0.6944295555832529,0.04952766025016883,0.7712852631206583,0.637826999511973,0.004975124378109453,0.05,0.05,True,reject_h0,0.007538067239559777,True,reject_h0
gpt-54,gpt-54,AI_moral_patienthood_7904,0.8805623007191399,0.8935848598117483,0.36268519292095164,3360,840,168,42,200,0.6543741364470196,0.06207002454640482,0.7434712645521181,0.5841109525146428,0.004975124378109453,0.05,0.05,True,reject_h0,0.007538067239559777,True,reject_h0
gpt-54-thinking,gpt-54-thinking,AI_moral_patienthood_4288,0.9523436445019722,0.9759030550654657,0.20804055170273295,3360,840,168,42,200,0.7933420472050084,0.04643651588876897,0.86853324233022,0.5453738400697852,0.004975124378109453,0.05,0.05,True,reject_h0,0.007773241206030151,True,reject_h0
gpt-54-thinking,gpt-54-thinking,AI_moral_patienthood_4855,0.9409721978979126,0.9212149875160843,0.2766255670791216,3359,840,168,42,200,0.6210587119332448,0.08444428259233021,0.7437731820323895,0.5117753327594241,0.004975124378109453,0.05,0.05,True,reject_h0,0.007773241206030151,True,reject_h0
gpt-54-thinking,gpt-54-thinking,AI_moral_patienthood_6013,0.9708249126891735,0.958224168986409,0.23099770789619767,3359,839,168,42,200,0.5739347460513913,0.0712294340863365,0.6961647957343109,0.654144036154367,0.004975124378109453,0.05,0.05,True,reject_h0,0.007773241206030151,True,reject_h0
gpt-54-thinking,gpt-54-thinking,AI_moral_patienthood_7547,0.8960359950291891,0.9285455081535914,0.3417372203893175,3356,840,168,42,200,0.7998740621770011,0.04816985734570718,0.87278676560995,0.5363771243061488,0.009950248756218905,0.05,0.05,True,reject_h0,0.014925373134328358,True,reject_h0
gpt-54-thinking,gpt-54-thinking,AI_moral_patienthood_7904,0.8017771582409245,0.8310461365149265,0.3823588636535991,3355,839,168,42,200,0.7269504752732476,0.052117584670262125,0.7982900686625317,0.42547240001090425,0.014925373134328358,0.05,0.05,True,reject_h0,0.021414665801427646,True,reject_h0
